version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3581000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3580c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000219b3580800
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$2
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$PrivilegedOperation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3580400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3580000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b350fc00
instanceKlass sun/awt/Win32FontManager$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b350f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b350f400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000219b350f000
instanceKlass sun/font/PlatformFontInfo
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000219b350ec00
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000219b350e800
instanceKlass sun/font/GlyphList
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b350e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b350e000
instanceKlass sun/font/StrikeCache$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b350dc00
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000219b350d000
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/rmi/transport/DGCAckHandler$1
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass  @bci sun/rmi/transport/DGCAckHandler <clinit> ()V 16 <appendix> argL0 ; # sun/rmi/transport/DGCAckHandler$$Lambda$255+0x00000219b353eb40
instanceKlass sun/awt/PlatformFont
instanceKlass sun/rmi/transport/DGCAckHandler
instanceKlass java/awt/peer/FontPeer
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda$254+0x00000219b353e0a8
instanceKlass  @cpi java/awt/SystemColor 254 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000219b350c800
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000219b350c400
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000219b350c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b350bc00
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000219b350b800
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000219b350b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b350b000
instanceKlass javax/management/remote/NotificationResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b350ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b350a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b350a400
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000219b350a000
instanceKlass javax/security/auth/Subject
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000219b3509c00
instanceKlass java/rmi/MarshalledObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3509800
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/RenderLoops
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3509400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3509000
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin <init> (J)V 93 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000219b3508c00
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin <init> (J)V 93 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000219b3508800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3508400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3508000
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin <init> (J)V 93 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000219b3507c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3507800
instanceKlass com/sun/jmx/remote/internal/ServerCommunicatorAdmin$Timeout
instanceKlass com/sun/jmx/remote/internal/ServerCommunicatorAdmin
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$3
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$2
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$1
instanceKlass com/sun/jmx/remote/security/SubjectDelegator
instanceKlass javax/management/remote/rmi/RMIConnectionImpl
instanceKlass java/rmi/server/Unreferenced
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3507400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000219b3507000
instanceKlass  @bci sun/rmi/transport/Transport setContextClassLoader (Ljava/lang/ClassLoader;)V 1 <appendix> member <vmtarget> ; # sun/rmi/transport/Transport$$Lambda$253+0x00000219b3533b10
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/AlphaComposite
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass java/io/ObjectStreamClass$5
instanceKlass sun/java2d/loops/CompositeType
instanceKlass java/io/ObjectStreamClass$4
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass sun/rmi/server/MarshalOutputStream$1
instanceKlass sun/rmi/transport/SequenceEntry
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/Executors
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass sun/java2d/pipe/hw/AccelGraphicsConfig
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass sun/rmi/transport/DGCImpl$1
instanceKlass sun/rmi/transport/DGCImpl$LeaseInfo
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager lambda$new$1 ()Ljava/lang/Void; 1 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$252+0x00000219b352d688
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$251+0x00000219b352d470
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass java/rmi/dgc/VMID
instanceKlass java/rmi/dgc/Lease
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda$250+0x00000219b352bc70
instanceKlass  @cpi sun/awt/windows/WWindowPeer 873 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000219b3506000
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass javax/swing/RepaintManager$2
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass java/io/ObjectInputStream$Logging
instanceKlass java/io/ObjectInputStream$FilterValues
instanceKlass  @bci sun/rmi/server/LoaderHandler <clinit> ()V 36 <appendix> argL0 ; # sun/rmi/server/LoaderHandler$$Lambda$249+0x00000219b3529f18
instanceKlass  @bci sun/rmi/server/LoaderHandler <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/LoaderHandler$$Lambda$248+0x00000219b3529d08
instanceKlass sun/rmi/server/LoaderHandler
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass java/rmi/server/RMIClassLoader$1
instanceKlass java/rmi/server/RMIClassLoaderSpi
instanceKlass java/rmi/server/RMIClassLoader
instanceKlass  @bci sun/rmi/server/UnicastServerRef unmarshalCustomCallData (Ljava/io/ObjectInput;)V 21 <appendix> member <vmtarget> ; # sun/rmi/server/UnicastServerRef$$Lambda$247+0x00000219b3526b58
instanceKlass sun/rmi/transport/Transport$1
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass java/rmi/registry/Registry
instanceKlass  @bci sun/rmi/server/MarshalInputStream <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/MarshalInputStream$$Lambda$246+0x00000219b35251b8
instanceKlass sun/awt/RepaintArea
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda$245+0x00000219b35245d0
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda$244+0x00000219b3523fb8
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass  @cpi java/io/ObjectInputStream 1220 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000219b3505800
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass sun/rmi/transport/StreamRemoteCall
instanceKlass java/rmi/server/RemoteCall
instanceKlass sun/rmi/transport/tcp/TCPConnection
instanceKlass sun/rmi/transport/Connection
instanceKlass  @bci sun/rmi/transport/tcp/TCPChannel <clinit> ()V 34 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPChannel$$Lambda$243+0x00000219b35203e0
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass  @bci sun/rmi/transport/tcp/TCPChannel <clinit> ()V 17 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPChannel$$Lambda$242+0x00000219b357fba8
instanceKlass  @bci sun/rmi/transport/tcp/TCPChannel <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPChannel$$Lambda$241+0x00000219b357f998
instanceKlass sun/rmi/transport/tcp/TCPChannel
instanceKlass sun/rmi/transport/Channel
instanceKlass java/awt/event/FocusAdapter
instanceKlass LoginPagePanel$2
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport$ConnectionHandler run ()V 29 <appendix> member <vmtarget> ; # sun/rmi/transport/tcp/TCPTransport$ConnectionHandler$$Lambda$240+0x00000219b357dc00
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport$ConnectionHandler run ()V 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000219b3505400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3505000
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport$ConnectionHandler run ()V 20 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000219b3504c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3504800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3504400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3504000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3503c00
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport$ConnectionHandler run ()V 20 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000219b3503800
instanceKlass java/beans/VetoableChangeListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3503400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3503000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3502c00
instanceKlass javax/swing/event/AncestorListener
instanceKlass javax/swing/plaf/basic/BasicButtonUI$KeyHandler
instanceKlass sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass javax/swing/plaf/metal/MetalIconFactory$CheckBoxIcon
instanceKlass javax/swing/plaf/metal/MetalIconFactory
instanceKlass javax/swing/plaf/basic/BasicBorders
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass javax/swing/text/PlainView$2
instanceKlass javax/swing/text/PlainView$1
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$1
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/text/Element
instanceKlass javax/swing/text/StyleContext$SmallAttributeSet
instanceKlass javax/swing/text/StyleContext$NamedStyle
instanceKlass javax/swing/text/Style
instanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
instanceKlass javax/swing/text/SimpleAttributeSet
instanceKlass javax/swing/text/MutableAttributeSet
instanceKlass javax/swing/text/AttributeSet
instanceKlass javax/swing/text/StyleContext$FontKey
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
instanceKlass javax/swing/text/AttributeSet$ColorAttribute
instanceKlass javax/swing/text/AttributeSet$FontAttribute
instanceKlass javax/swing/text/AttributeSet$CharacterAttribute
instanceKlass javax/swing/text/StyleConstants
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/TransferHandler$TransferSupport
instanceKlass javax/swing/TransferHandler$DropHandler
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda$239+0x00000219b356b308
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass java/awt/datatransfer/SystemFlavorMap
instanceKlass java/awt/datatransfer/FlavorTable
instanceKlass sun/management/counter/Units
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass jdk/internal/agent/ConnectorAddressLink
instanceKlass java/awt/dnd/DropTargetContext$1
instanceKlass sun/awt/AWTAccessor$DropTargetContextAccessor
instanceKlass java/awt/dnd/DropTargetContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3502800
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3502400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3502000
instanceKlass javax/swing/ClientPropertyKey$1
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass javax/swing/text/Highlighter
instanceKlass java/io/ObjectStreamClass$FieldReflector
