version 2
instanceKlass  @bci sun/rmi/transport/DGCImpl$2 run ()Ljava/lang/Void; 50 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$2$$Lambda$238+0x00000254d4d17b40
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass javax/swing/text/Caret
instanceKlass sun/rmi/transport/DGCImpl$2
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 89 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda$237+0x00000254d4d16520
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass sun/rmi/runtime/RuntimeUtil$1
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass javax/swing/plaf/metal/MetalBorders
instanceKlass  @bci sun/rmi/runtime/RuntimeUtil <clinit> ()V 10 <appendix> argL0 ; # sun/rmi/runtime/RuntimeUtil$$Lambda$236+0x00000254d4d13520
instanceKlass sun/rmi/runtime/RuntimeUtil
instanceKlass sun/rmi/runtime/RuntimeUtil$GetInstanceAction
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 43 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda$235+0x00000254d4d12ef0
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 26 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda$234+0x00000254d4d12ce0
instanceKlass java/awt/event/MouseAdapter
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 6 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda$233+0x00000254d4d11eb0
instanceKlass sun/rmi/transport/DGCImpl
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass javax/swing/event/DocumentListener
instanceKlass java/rmi/dgc/DGC
instanceKlass javax/swing/text/View
instanceKlass  @bci sun/rmi/transport/ObjectTable <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/transport/ObjectTable$$Lambda$232+0x00000254d4d10c88
instanceKlass sun/rmi/transport/ObjectTable
instanceKlass javax/swing/text/Position$Bias
instanceKlass sun/rmi/transport/Target
instanceKlass sun/swing/UIAction
instanceKlass javax/swing/TransferHandler
instanceKlass javax/management/remote/rmi/RMIConnection
instanceKlass java/rmi/server/RemoteObject
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 142 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda$231+0x00000254d4d0caf0
instanceKlass java/rmi/server/RMISocketFactory
instanceKlass java/rmi/server/RMIClientSocketFactory
instanceKlass sun/rmi/transport/tcp/TCPTransport$1
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 59 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda$230+0x00000254d4d07ee8
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 42 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda$229+0x00000254d4d07cd8
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 22 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda$228+0x00000254d4d07548
instanceKlass  @bci sun/rmi/transport/Transport getLogLevel ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/rmi/transport/Transport$$Lambda$227+0x00000254d4d06af8
instanceKlass sun/rmi/transport/Transport
instanceKlass javax/swing/text/EditorKit
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint getBoolean (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # sun/rmi/transport/tcp/TCPEndpoint$$Lambda$226+0x00000254d4d054c8
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass javax/swing/text/ViewFactory
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/ItemListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/ContainerListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/awt/event/FocusListener
instanceKlass javax/swing/event/ChangeListener
instanceKlass javax/swing/AbstractAction
instanceKlass javax/swing/Action
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate$1
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint getHostnameProperty ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPEndpoint$$Lambda$225+0x00000254d4c8b1a8
instanceKlass sun/rmi/transport/tcp/TCPEndpoint
instanceKlass sun/rmi/transport/Endpoint
instanceKlass  @bci java/rmi/server/ObjID useRandomIDs ()Z 0 <appendix> argL0 ; # java/rmi/server/ObjID$$Lambda$224+0x00000254d4c8ab10
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda$223+0x00000254d4c8a220
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000254d4c88800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000254d4c88400
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda$222+0x00000254d4c9da58
instanceKlass  @cpi sun/security/provider/AbstractDrbg 396 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000254d4c88000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000254d4c87c00
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda$221+0x00000254d4c9c598
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass java/util/AbstractList$Itr
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/rmi/server/UID
instanceKlass java/rmi/server/ObjID
instanceKlass sun/rmi/transport/LiveRef
instanceKlass sun/rmi/server/WeakClassHashMap
instanceKlass  @bci sun/rmi/server/UnicastServerRef <clinit> ()V 49 <appendix> argL0 ; # sun/rmi/server/UnicastServerRef$$Lambda$220+0x00000254d4c94828
instanceKlass  @bci sun/rmi/server/UnicastServerRef <clinit> ()V 32 <appendix> argL0 ; # sun/rmi/server/UnicastServerRef$$Lambda$219+0x00000254d4c94618
instanceKlass  @bci sun/rmi/server/UnicastServerRef <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/UnicastServerRef$$Lambda$218+0x00000254d4c94408
instanceKlass  @bci sun/rmi/server/UnicastRef <clinit> ()V 21 <appendix> argL0 ; # sun/rmi/server/UnicastRef$$Lambda$217+0x00000254d4c941f8
instanceKlass  @bci sun/rmi/server/Util <clinit> ()V 32 <appendix> argL0 ; # sun/rmi/server/Util$$Lambda$216+0x00000254d4c93fe8
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda$215+0x00000254d4c93570
instanceKlass java/util/logging/Formatter
instanceKlass sun/rmi/runtime/Log$LoggerLog$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass sun/rmi/runtime/Log$LoggerLogFactory
instanceKlass sun/rmi/runtime/Log$LogFactory
instanceKlass  @bci sun/rmi/runtime/Log <clinit> ()V 22 <appendix> argL0 ; # sun/rmi/runtime/Log$$Lambda$214+0x00000254d4c921b8
instanceKlass sun/rmi/runtime/Log
instanceKlass  @bci sun/rmi/server/Util <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/Util$$Lambda$213+0x00000254d4c915b0
instanceKlass sun/rmi/server/Util
instanceKlass sun/rmi/server/UnicastRef
instanceKlass sun/rmi/server/Dispatcher
instanceKlass java/rmi/server/ServerRef
instanceKlass java/rmi/server/RemoteRef
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 444 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda$212+0x00000254d4c90238
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 534 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda$211+0x00000254d4c90000
instanceKlass java/io/ObjectInputFilter$Config$Global
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$210+0x00000254d4cbf8c8
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$209+0x00000254d4cbf290
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$208+0x00000254d4cbf080
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass javax/management/remote/rmi/RMIServerImpl
instanceKlass javax/management/remote/rmi/RMIServer
instanceKlass java/rmi/Remote
instanceKlass com/sun/jmx/remote/protocol/rmi/ServerProvider
instanceKlass javax/management/remote/JMXConnectorFactory$ProviderFinder
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass javax/management/remote/JMXConnectorProvider
instanceKlass  @bci javax/management/remote/JMXConnectorServerFactory getConnectorServerAsService (Ljava/lang/ClassLoader;Ljavax/management/remote/JMXServiceURL;Ljava/util/Map;Ljavax/management/MBeanServer;Ljava/util/function/Predicate;)Ljavax/management/remote/JMXConnectorServer; 3 <appendix> member <vmtarget> ; # javax/management/remote/JMXConnectorServerFactory$$Lambda$207+0x00000254d4cbd460
instanceKlass javax/management/remote/JMXAddressable
instanceKlass javax/management/remote/JMXConnectorServerMBean
instanceKlass javax/management/remote/JMXConnectorFactory$ConnectorFactory
instanceKlass  @bci javax/management/remote/JMXConnectorServerFactory newJMXConnectorServer (Ljavax/management/remote/JMXServiceURL;Ljava/util/Map;Ljavax/management/MBeanServer;)Ljavax/management/remote/JMXConnectorServer; 75 <appendix> argL0 ; # javax/management/remote/JMXConnectorServerFactory$$Lambda$206+0x00000254d4cbc8c8
instanceKlass javax/management/remote/JMXConnectorFactory$1
instanceKlass javax/management/remote/JMXConnectorFactory
instanceKlass javax/management/remote/JMXConnectorServerProvider
instanceKlass com/sun/jmx/remote/util/EnvHelp
instanceKlass javax/management/remote/JMXConnectorServerFactory
instanceKlass sun/management/jmxremote/LocalRMIServerSocketFactory
instanceKlass java/rmi/server/RMIServerSocketFactory
instanceKlass java/util/BitSet
instanceKlass javax/management/remote/JMXServiceURL
instanceKlass jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
instanceKlass jdk/jfr/FlightRecorderListener
instanceKlass javax/management/NotificationFilter
instanceKlass javax/management/NotificationListener
instanceKlass jdk/jfr/FlightRecorder
instanceKlass jdk/jfr/Recording
instanceKlass java/awt/image/FilteredImageSource
instanceKlass javax/management/StandardMBean$MBeanInfoSafeAction
instanceKlass java/awt/image/ImageFilter
instanceKlass jdk/jfr/internal/management/StreamManager
instanceKlass jdk/management/jfr/ConfigurationInfo
instanceKlass jdk/management/jfr/EventTypeInfo
instanceKlass jdk/management/jfr/RecordingInfo
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass jdk/management/jfr/SettingDescriptorInfo$1
instanceKlass jdk/management/jfr/SettingDescriptorInfo
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$10 nameToMBeanMap ()Ljava/util/Map; 36 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$10$$Lambda$205+0x00000254d4cb7cb0
instanceKlass sun/management/ManagementFactoryHelper$1
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$204+0x00000254d4cb7808
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$203+0x00000254d4cb75e8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$202+0x00000254d4cb73d8
instanceKlass  @bci sun/management/ManagementFactoryHelper getBufferPoolMXBeans ()Ljava/util/List; 25 <appendix> argL0 ; # sun/management/ManagementFactoryHelper$$Lambda$201+0x00000254d4cb71a8
instanceKlass java/lang/management/BufferPoolMXBean
instanceKlass sun/nio/ch/FileChannelImpl$3
instanceKlass sun/nio/ch/FileChannelImpl$2
instanceKlass jdk/internal/misc/VM$BufferPoolsHolder
instanceKlass com/sun/management/VMOption
instanceKlass com/sun/management/internal/HotSpotDiagnostic
instanceKlass com/sun/management/HotSpotDiagnosticMXBean
instanceKlass com/sun/management/GcInfo
instanceKlass javax/management/openmbean/CompositeDataView
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000254d4c87800
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdCheck printHelp ()[Ljava/lang/String; 6 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdCheck$$Lambda$200+0x00000254d4cb5750
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdDump printHelp ()[Ljava/lang/String; 27 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdDump$$Lambda$199+0x00000254d4cb5540
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart printHelp ()[Ljava/lang/String; 26 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda$198+0x00000254d4cb5330
instanceKlass java/awt/image/BufferedImage$1
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000254d4c87400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000254d4c87000
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$19+0x800000027
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000254d4c86c00
